LUGAR;HORA;FECHA;Alcatraz_adulto;Alcatraz_inmaduro;Alcatraz_juvenil;Gaviota_patiamarilla;Gaviota_sombria;Gaviota_argentea_europea;Gaviota_caspica;Gaviota_reidora;Gaviota_tridactila
PREBIMEP W;9:15-9:45;09/01/2019;;;;7;;;;;
PREBIMEP A;9:15-9:45;09/01/2019;;;;;;;;;
PREBIMEP E;9:15-9:45;09/01/2019;;;;3;;;;;
BIMEP BAJO W;9:15-9:45;09/01/2019;3;1;;;;;;33;
BIMEP BAJO A;9:15-9:45;09/01/2019;;;;;;;;;
BIMEP BAJO E;9:15-9:45;09/01/2019;7;;;;;;;;
BIMEP ALTO W;9:15-9:45;09/01/2019;;;;1;;;;;
BIMEP ALTO E;9:15-9:45;09/01/2019;;;;1;;;;;
POSBIMEP W;9:15-9:45;09/01/2019;;;;;;;;;
POSBIMEP A;9:15-9:45;09/01/2019;;;;;;;;;
POSBIMEP E;9:15-9:45;09/01/2019;;;;;;;;;
PREBIMEP W;9:45-10:15;09/01/2019;;;;2;;;;;
PREBIMEP A;9:45-10:15;09/01/2019;;;;;;;;;
PREBIMEP E;9:45-10:15;09/01/2019;;;;1;;;;;
BIMEP BAJO W;9:45-10:15;09/01/2019;1;;;;;;;;
BIMEP BAJO A;9:45-10:15;09/01/2019;;;;;;;;;
BIMEP BAJO E;9:45-10:15;09/01/2019;1;;;;;;;;
BIMEP ALTO W;9:45-10:15;09/01/2019;;;;;;;;;
BIMEP ALTO E;9:45-10:15;09/01/2019;;;;;;;;;
POSBIMEP W;9:45-10:15;09/01/2019;;;;;;;;;
POSBIMEP A;9:45-10:15;09/01/2019;;;;;;;;;
POSBIMEP E;9:45-10:15;09/01/2019;6;;;;;;;;
PREBIMEP W;10:15-10:45;09/01/2019;;;;;;;;;
PREBIMEP A;10:15-10:45;09/01/2019;;;;;;;;;
PREBIMEP E;10:15-10:45;09/01/2019;;;;1;;;;;
BIMEP BAJO W;10:15-10:45;09/01/2019;8;;;;;;;;
BIMEP BAJO A;10:15-10:45;09/01/2019;;;;;;;;;
BIMEP BAJO E;10:15-10:45;09/01/2019;5;;;;;;;;
BIMEP ALTO W;10:15-10:45;09/01/2019;;;;;;;;;
BIMEP ALTO E;10:15-10:45;09/01/2019;;;;;;;;;
POSBIMEP W;10:15-10:45;09/01/2019;;;;;;;;;
POSBIMEP A;10:15-10:45;09/01/2019;;;;;;;;;
POSBIMEP E;10:15-10:45;09/01/2019;;;;;;;;;
PREBIMEP W;10:45-11:15;09/01/2019;;;;1;;;;;
PREBIMEP A;10:45-11:15;09/01/2019;;;;;;;;;
PREBIMEP E;10:45-11:15;09/01/2019;;;;1;;;;;
BIMEP BAJO W;10:45-11:15;09/01/2019;;;;;;;;;6
BIMEP BAJO A;10:45-11:15;09/01/2019;;;;;;;;;
BIMEP BAJO E;10:45-11:15;09/01/2019;;;;;;;;;
BIMEP ALTO W;10:45-11:15;09/01/2019;;;;1;;;;;
BIMEP ALTO E;10:45-11:15;09/01/2019;;;;;;;;;
POSBIMEP W;10:45-11:15;09/01/2019;1;;;;;;;;
POSBIMEP A;10:45-11:15;09/01/2019;;;;;;;;;
POSBIMEP E;10:45-11:15;09/01/2019;2;;;;;;;;
PREBIMEP W;11:15-11:45;09/01/2019;;;;3;;;;;
PREBIMEP A;11:15-11:45;09/01/2019;;;;;;;;;
PREBIMEP E;11:15-11:45;09/01/2019;;;;4;;;;;
BIMEP BAJO W;11:15-11:45;09/01/2019;2;;;;;;;;
BIMEP BAJO A;11:15-11:45;09/01/2019;;;;;;;;;
BIMEP BAJO E;11:15-11:45;09/01/2019;2;;;;;;;;
BIMEP ALTO W;11:15-11:45;09/01/2019;;;;1;;;;;
